n_shapefiles,n_files,resource_id,resource_url,dataset_id,file_path
0,359,7977e502-3f63-4999-8ebd-88f143226be0,http://unosat-maps.web.cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD.gdb.zip,geodata-of-destruction-in-rubkona-unity-state-south-sudan-january-16-2014,data/CE20131218SSD.gdb.zip
16,96,08e2bf6b-d137-4375-81c4-fa5c1da04a47,http://unosat-maps.web.cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD_shp.zip,geodata-of-idp-camp-in-unmiss-rubkona-base-rubkona-south-sudan-january-15-2014,data/CE20131218SSD_shp.zip
0,359,dc7c3247-da3c-4990-a868-41218503c13d,http://unosat-maps.web.cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD.gdb.zip,geodata-of-idp-camp-in-unmiss-rubkona-base-rubkona-south-sudan-january-15-2014,data/CE20131218SSD.gdb.zip
12,60,393212ae-ea39-446f-9177-d25e7537f205,http://unosat-maps.web.cern.ch/unosat-maps/SS/OT20130511SSD/OT20130511SSD_SHP.zip,geodata-of-doro-refugee-camp-maban-county-upper-nile-state-south-sudan-january-15-2014,data/OT20130511SSD_SHP.zip
0,213,596ab0b4-b221-4c39-92e7-10e1dfeb71e2,http://unosat-maps.web.cern.ch/unosat-maps/SS/OT20130511SSD/OT20130511SSD.gdb.zip,geodata-of-doro-refugee-camp-maban-county-upper-nile-state-south-sudan-january-15-2014,data/OT20130511SSD.gdb.zip
12,60,7b6e4232-3f6b-4829-ac98-20c7b3ae7844,http://unosat-maps.web.cern.ch/unosat-maps/SS/OT20130511SSD/OT20130511SSD_SHP.zip,geodata-of-ajuong-thok-refugee-camp-pariang-county-unity-state-south-sudan-january-13-2014,data/OT20130511SSD_SHP.zip
0,213,2de69c29-88c3-46a2-a755-d9e43f3a72e0,http://unosat-maps.web.cern.ch/unosat-maps/SS/OT20130511SSD/OT20130511SSD.gdb.zip,geodata-of-ajuong-thok-refugee-camp-pariang-county-unity-state-south-sudan-january-13-2014,data/OT20130511SSD.gdb.zip
12,60,800df77e-c8bf-4442-87e1-2635ec91f20b,http://unosat-maps.web.cern.ch/unosat-maps/SS/OT20130511SSD/OT20130511SSD_SHP.zip,geodata-of-batil-refugee-camp-maban-county-upper-nile-state-south-sudan-january-13-2014,data/OT20130511SSD_SHP.zip
0,213,10943096-0b7d-4abc-b42a-973d160dc98d,http://unosat-maps.web.cern.ch/unosat-maps/SS/OT20130511SSD/OT20130511SSD.gdb.zip,geodata-of-batil-refugee-camp-maban-county-upper-nile-state-south-sudan-january-13-2014,data/OT20130511SSD.gdb.zip
12,60,31bf9286-56ff-4159-bf87-8a6d928e1ce1,http://unosat-maps.web.cern.ch/unosat-maps/SS/OT20130511SSD/OT20130511SSD_SHP.zip,geodata-of-gendrasa-refugee-camp-maban-county-upper-nile-state-south-sudan-january-13-2014,data/OT20130511SSD_SHP.zip
0,213,b647eac8-f0f8-47be-a17f-29bc52980577,http://unosat-maps.web.cern.ch/unosat-maps/SS/OT20130511SSD/OT20130511SSD.gdb.zip,geodata-of-gendrasa-refugee-camp-maban-county-upper-nile-state-south-sudan-january-13-2014,data/OT20130511SSD.gdb.zip
3,15,b9d690be-bbf4-4b00-afac-ba40a7ff8f7d,http://unosat-maps.web.cern.ch/unosat-maps/SY/CE20130604SYR/Domiz_20131225_SHP.zip,geodata-of-domiz-refugee-camp-duhok-governorate-iraq-january-10-2014,data/Domiz_20131225_SHP.zip
0,109,5e1d5bf1-3951-478a-b36e-e98e5b6e9322,http://unosat-maps.web.cern.ch/unosat-maps/SY/CE20130604SYR/Domiz_20131225.gdb.zip,geodata-of-domiz-refugee-camp-duhok-governorate-iraq-january-10-2014,data/Domiz_20131225.gdb.zip
16,96,4d824077-4e18-4a1f-8628-20e660873730,http://unosat-maps.web.cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD_shp.zip,geodata-of-idp-camp-in-unmiss-rubkona-base-rubkona-south-sudan-january-09-2014,data/CE20131218SSD_shp.zip
0,359,b0fba4d2-43ff-4f53-aaee-40ccfe194c4b,http://unosat-maps.web.cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD.gdb.zip,geodata-of-idp-camp-in-unmiss-rubkona-base-rubkona-south-sudan-january-09-2014,data/CE20131218SSD.gdb.zip
16,96,d52482a0-b218-4ff9-82b3-b994e4905f12,http://unosat-maps.web.cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD_shp.zip,geodata-of-idp-camp-expansion-in-unmiss-base-juba-airport-south-sudan-january-09-2014,data/CE20131218SSD_shp.zip
0,359,69b634d6-2dd1-490f-85ff-ea22a707f51c,http://unosat-maps.web.cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD.gdb.zip,geodata-of-idp-camp-expansion-in-unmiss-base-juba-airport-south-sudan-january-09-2014,data/CE20131218SSD.gdb.zip
